Contract_Name,Patient_Count,Overhead_Rate,Total_Cost,Per_Site_OH,Conditional_OH,Startup_OH,Expected_Revenue,SG&A,Total_Negotiation_Days,NPV10,Proposal_Date,Target_Close_Date
Methodist McKinney Hospital,190.0,0.26,1249859.9,257909.80000000002,6160.06,13079.029999999999,277148.89,92373.73,86,180671.97,04/19/2023,07/14/2023
Methodist Midlothian Medical Center,260.0,0.24,1884818.0,364803.39999999997,8671.66,12835.980000000003,386311.04,128757.47,127,249152.46,03/29/2023,08/03/2023
Methodist Richardson Medical Center,180.0,0.25,1342546.2,268507.8,1240.08,12874.659999999998,282622.54,94198.09,212,178277.07,01/01/2023,08/01/2023
Methodist Southlake Hospital,290.0,0.23,1672227.0,312695.4,4495.27,13418.319999999998,330608.99,110191.98,53,217387.55,05/05/2023,06/27/2023
Methodist Specialty and Transplant Hospital,190.0,0.25,1268329.8,253665.19999999998,4677.26,12949.609999999999,271292.07,90421.65,148,174013.79,01/01/2023,05/29/2023
Methodist Stone Oak Hospital,260.0,0.23,1501019.0,280675.2,7848.37,13185.829999999998,301709.4,100559.74,179,191964.04,01/01/2023,06/29/2023
Methodist TexSan Hospital,260.0,0.25,1622647.0,324529.39999999997,7587.11,12697.760000000002,344814.27,114926.6,412,206439.58,01/01/2023,02/17/2024
Metropolitan Methodist Hospital,60.0,0.27,359059.8,76335.6,2169.49,12781.800000000001,91286.89,30425.92,82,59571.66,04/21/2023,07/12/2023
Michael E. DeBakey Department of Veterans Affairs Medical Center,200.0,0.25,1266386.0,253277.99999999997,5434.92,12993.25,271706.17,90559.67,185,172603.7,01/01/2023,07/05/2023
MidCoast Medical Center - Central,200.0,0.22,1317294.0,237544.0,4915.19,13268.82,255728.01,85234.15,39,168766.39,05/12/2023,06/20/2023
Midland Memorial Hospital,140.0,0.23,880245.8,164597.99999999997,2316.54,13603.899999999998,180518.44,60166.8,126,116456.31,03/30/2023,08/03/2023
Mission Regional Medical Center,210.0,0.25,1396479.0,279295.8,4946.67,13509.390000000001,297751.86,99240.69,37,196602.47,05/13/2023,06/19/2023
Mission Trail Baptist Hospital,90.0,0.26,573437.7,118328.40000000002,2576.37,12606.09,133510.86,44499.17,457,78998.92,01/01/2023,04/02/2024
Nacogdoches Medical Center,240.0,0.28,1643889.6,359599.19999999995,6871.8,12964.16,379435.16,126465.74,103,246256.3,04/10/2023,07/22/2023
Nacogdoches Memorial Hospital,240.0,0.28,1659076.8,362923.2,11423.24,12897.489999999998,387243.93,129068.4,324,237231.3,01/01/2023,11/21/2023
Navarro Regional Hospital,220.0,0.24,1283367.8,248393.19999999998,5958.97,12938.490000000002,267290.66,89087.98,98,173700.3,04/13/2023,07/20/2023
Nexus Children's Hospital Houston,390.0,0.22,2571504.0,463713.9,11954.89,13555.9,489224.69,163058.59,429,291600.48,01/01/2023,03/05/2024
Nocona General Hospital,230.0,0.27,1711954.4,363958.9,4251.97,12655.54,380866.41,126942.77,95,247702.1,04/14/2023,07/18/2023
North Central Baptist Hospital,210.0,0.25,1370250.0,274050.0,4127.38,12812.939999999999,290990.32,96987.07,73,190340.18,04/25/2023,07/07/2023
North Central Surgical Center Hospital,150.0,0.29,1040859.0,233992.49999999997,5151.87,12353.79,251498.16,83824.34,155,161022.86,01/01/2023,06/05/2023
North Texas Medical Center,220.0,0.22,1682285.0,303362.4,5816.82,13093.460000000001,322272.68,107413.48,341,196554.49,01/01/2023,12/08/2023
North Texas State Hospital - Wichita Falls Campus,130.0,0.24,726792.3,140669.10000000003,3153.76,13439.970000000001,157262.83,52415.7,360,95440.1,01/01/2023,12/27/2023
Northeast Baptist Hospital,300.0,0.26,1869252.0,385722.0,8698.58,12986.25,407406.83,135788.7,165,260163.88,01/01/2023,06/15/2023
Northwest Texas Healthcare System,150.0,0.25,992331.0,198465.0,3939.32,13644.49,216048.81,72009.07,30,142915.78,05/17/2023,06/16/2023
OakBend Medical Center,210.0,0.27,1335753.3,283980.89999999997,7793.14,12480.25,304254.29,101407.95,166,194241.49,01/01/2023,06/16/2023
Odessa Regional Medical Center,350.0,0.26,1951470.5,402685.5,8878.91,13178.89,424743.3,141566.94,51,279430.21,05/06/2023,06/26/2023
Palestine Regional Medical Center,290.0,0.24,2085645.2,403674.2,5178.65,12801.699999999999,421654.55,140537.46,241,263971.31,01/01/2023,08/30/2023
Palo Pinto General Hospital,220.0,0.24,1349829.8,261258.8,7812.22,12903.88,281974.9,93982.23,411,168861.88,01/01/2023,02/16/2024
Pampa Regional Medical Center,300.0,0.23,2100366.0,392750.99999999994,6017.29,12877.960000000001,411646.25,137201.7,132,265146.07,03/27/2023,08/06/2023
Paris Regional Medical Center,200.0,0.27,1302778.0,276968.0,6989.26,12890.369999999999,296847.63,98939.32,169,189364.54,01/01/2023,06/19/2023
Parkland Memorial Hospital,260.0,0.25,1664117.0,332823.4,7260.79,12944.43,353028.62,117664.44,30,233527.61,05/17/2023,06/16/2023
Parkview Regional Hospital,200.0,0.27,1259598.0,267790.0,8606.73,12441.4,288838.13,96269.75,142,185558.79,01/01/2023,05/23/2023
Pehrson Regional Medical Center,130.0,0.28,879633.3,192418.19999999998,4779.31,12794.949999999999,209992.46,69990.49,30,138909.52,05/17/2023,06/16/2023
Permian Central Medical Center,230.0,0.24,1487830.9,287966.9,4359.54,13230.890000000001,305557.33,101842.26,174,194666.29,01/01/2023,06/24/2023
Permian Regional Medical Center,270.0,0.24,1630351.8,315551.7,7635.14,13387.78,336574.62,112180.32,82,219640.61,04/21/2023,07/12/2023
Peterson Regional Medical Center,170.0,0.25,946510.7,189301.8,2814.02,13100.9,205216.72,68398.73,266,127637.29,01/01/2023,09/24/2023
Quail Creek Surgical Hospital,120.0,0.26,830726.4,171418.80000000002,4362.51,13259.530000000002,189040.84,63007.31,30,125050.08,05/17/2023,06/16/2023
Resolute Health Hospital,160.0,0.21,851636.8,147806.4,1918.38,13447.82,163172.6,54385.43,30,107938.29,05/17/2023,06/16/2023
Resolve Health Hospital,250.0,0.25,1560207.5,312039.99999999994,6761.35,12939.16,331740.51,110569.11,210,209369.78,01/01/2023,07/30/2023
Rio Grande Regional Hospital,150.0,0.27,899260.5,191181.0,5527.97,13432.71,210141.68,70040.22,132,135354.67,03/27/2023,08/06/2023
Rio Grande Valley Hospital,120.0,0.23,777829.2,145448.40000000002,1567.14,13660.61,160676.15,53553.36,155,102873.65,01/01/2023,06/05/2023
Rolling Hills Memorial Hospital,350.0,0.27,2736664.0,581808.5,10132.24,13194.910000000002,605135.65,201691.71,339,369265.75,01/01/2023,12/06/2023
Rolling Plains Memorial Hospital,160.0,0.24,1106073.6,214080.0,4388.2,13483.26,231951.46,77309.42,122,149793.24,04/01/2023,08/01/2023
Saint Camillus Medical Center,80.0,0.21,551756.8,95758.4,1831.13,13441.56,111031.09,37006.66,303,68393.29,01/01/2023,10/31/2023
Saint David's Round Rock Medical Center,270.0,0.26,1503972.9,310343.4,6880.0,12421.600000000002,329645.0,109870.68,130,212439.05,03/28/2023,08/05/2023
Saint Mark's Medical Center,190.0,0.27,1316209.8,279822.5,5969.85,12904.359999999999,298696.71,99555.61,477,175819.44,01/01/2023,04/22/2024
Scenic Mountain Medical Center,200.0,0.29,1305774.0,293548.0,5303.25,12486.44,311337.69,103768.85,201,196955.37,01/01/2023,07/21/2023
Seton Medical Center Harker Heights,210.0,0.23,1473712.8,275570.4,5860.5,13423.65,294854.55,98275.02,30,195045.6,05/17/2023,06/16/2023
Seymour Hospital,220.0,0.25,1472805.4,294560.19999999995,5273.63,12560.309999999998,312394.14,104120.97,83,203807.77,04/20/2023,07/12/2023
Shannon Medical Center South,170.0,0.24,1288212.4,249332.19999999998,4464.94,12847.100000000002,266644.24,88872.53,367,161526.27,01/01/2023,01/03/2024
Shannon Medical Center,270.0,0.28,1835141.4,401438.7,8525.65,12524.99,422489.34,140815.7,79,275922.58,04/22/2023,07/10/2023
South Texas Health System Edinburg,240.0,0.22,1480795.2,267026.4,4219.89,13792.36,285038.65,95003.38,38,188158.93,05/13/2023,06/20/2023
South Texas Health System McAllen,160.0,0.23,1010297.6,188918.4,2919.99,13397.33,205235.72,68405.07,117,132713.48,04/03/2023,07/29/2023
South Texas Spine & Surgical Hospital,190.0,0.22,1245480.4,224591.4,2231.5,13688.69,240511.59,80162.51,91,156583.74,04/16/2023,07/16/2023
St. David's Georgetown Hospital,130.0,0.24,1059809.4,205124.40000000002,3028.12,13320.850000000002,221473.37,73817.07,176,141023.92,01/01/2023,06/26/2023
St. David's Medical Center,220.0,0.28,1565698.2,342498.2,5227.88,12798.32,360524.4,120162.78,105,233860.91,04/09/2023,07/23/2023
